data_type	file_id	file_name	file_size	id
Gene Expression Quantification	a9fe6faf-77d1-4449-aef4-68f1bb7ac9d0	3ab6239b-7a2e-4aa8-ada4-b9ff7d9e3491.rna_seq.augmented_star_gene_counts.tsv	4231249	a9fe6faf-77d1-4449-aef4-68f1bb7ac9d0
Gene Expression Quantification	c068f6ac-a9ab-44b4-afb5-d09634c86661	c8651632-4b93-4639-8885-c3fd5798fd18.rna_seq.augmented_star_gene_counts.tsv	4233583	c068f6ac-a9ab-44b4-afb5-d09634c86661
Gene Expression Quantification	fe4d2dd4-13d8-47f7-b528-4fe82ff46fd8	64f65332-d0f0-4a5b-ba3c-64342cdcce7b.rna_seq.augmented_star_gene_counts.tsv	4226272	fe4d2dd4-13d8-47f7-b528-4fe82ff46fd8
Gene Expression Quantification	4a3664f3-229f-4e77-91ea-a199bce63b7e	12b319f1-e415-4050-ab26-77ef1c2a3d43.rna_seq.augmented_star_gene_counts.tsv	4219773	4a3664f3-229f-4e77-91ea-a199bce63b7e
Gene Expression Quantification	a3d8f663-270c-4cd4-8284-67336c203ac7	93d0a806-0618-47d0-ab5f-64532bba2a41.rna_seq.augmented_star_gene_counts.tsv	4233661	a3d8f663-270c-4cd4-8284-67336c203ac7
Gene Expression Quantification	352bc83e-27bb-4aae-87fb-564dcd7c8f0b	358de7fc-ecc3-45a0-9d67-ee9eda0e092e.rna_seq.augmented_star_gene_counts.tsv	4205624	352bc83e-27bb-4aae-87fb-564dcd7c8f0b
Gene Expression Quantification	350062e8-421e-42dc-8793-e1e8ef1bb3b7	2520310f-6709-40ab-b391-16fd3add6583.rna_seq.augmented_star_gene_counts.tsv	4207203	350062e8-421e-42dc-8793-e1e8ef1bb3b7
Gene Expression Quantification	ba885a44-69f8-4bab-8b76-3ffed9f38562	2a5f1de6-d9d7-4fbe-b7ff-94b6edce7cd5.rna_seq.augmented_star_gene_counts.tsv	4239171	ba885a44-69f8-4bab-8b76-3ffed9f38562
Gene Expression Quantification	55dc38e5-7227-4eb3-be26-ff54c3edc03f	e26d83d0-30a0-44e2-867e-e0970fefc96b.rna_seq.augmented_star_gene_counts.tsv	4230609	55dc38e5-7227-4eb3-be26-ff54c3edc03f
Gene Expression Quantification	205872a7-f4b0-4383-b76b-d9122d180e49	c7ea6b2d-a6d4-4dc4-a827-3083b68eeea8.rna_seq.augmented_star_gene_counts.tsv	4211309	205872a7-f4b0-4383-b76b-d9122d180e49
Gene Expression Quantification	e140fb2d-a998-4416-8e2a-e12388c010cf	838c01ed-7609-4392-b8e2-b725cd589a8b.rna_seq.augmented_star_gene_counts.tsv	4220842	e140fb2d-a998-4416-8e2a-e12388c010cf
Gene Expression Quantification	b4ff16ff-eb2b-4bad-ad77-87737c31b84b	e9521f2d-64db-4138-b481-fef845196ed7.rna_seq.augmented_star_gene_counts.tsv	4232729	b4ff16ff-eb2b-4bad-ad77-87737c31b84b
Gene Expression Quantification	b0576a88-8656-418b-95b2-d6ed5c33eea3	7778fa86-c797-45a4-99c4-fd91077646db.rna_seq.augmented_star_gene_counts.tsv	4228372	b0576a88-8656-418b-95b2-d6ed5c33eea3
Gene Expression Quantification	aca55451-dd55-4351-b059-e6c73cd0ab61	0165d288-c7b4-4579-8a0d-07c8c5d7602b.rna_seq.augmented_star_gene_counts.tsv	4246914	aca55451-dd55-4351-b059-e6c73cd0ab61
Gene Expression Quantification	8f9e7ecc-bb0d-483c-bf02-f8e9bfd10bbf	047ad9c7-72e6-4e6c-9ada-419199da8129.rna_seq.augmented_star_gene_counts.tsv	4221567	8f9e7ecc-bb0d-483c-bf02-f8e9bfd10bbf
Gene Expression Quantification	5e1eff3c-0bb2-4c21-be94-b722a55663c8	8aaaa992-194e-4ca9-ae6b-79ff9dfebae8.rna_seq.augmented_star_gene_counts.tsv	4235086	5e1eff3c-0bb2-4c21-be94-b722a55663c8
Gene Expression Quantification	4aa1eadd-3934-470c-81e3-e25a3649d405	e0b5346f-1a6a-4048-8d74-0c63ddfa5e10.rna_seq.augmented_star_gene_counts.tsv	4226821	4aa1eadd-3934-470c-81e3-e25a3649d405
Gene Expression Quantification	74fdd4f7-2866-4103-ae31-3612c6e6d82f	3e12a6bc-62ad-49bc-98fc-f7fcb296fe56.rna_seq.augmented_star_gene_counts.tsv	4238196	74fdd4f7-2866-4103-ae31-3612c6e6d82f
Gene Expression Quantification	73141deb-2489-43b7-a5ac-2753b7ab1c2c	1775288e-76f5-468f-9de2-3695f35aefcf.rna_seq.augmented_star_gene_counts.tsv	4228594	73141deb-2489-43b7-a5ac-2753b7ab1c2c
Gene Expression Quantification	f9208fc2-26b8-47df-a957-f03f7ba9e098	ccd2020e-be44-4351-9120-7a294ad440f6.rna_seq.augmented_star_gene_counts.tsv	4196540	f9208fc2-26b8-47df-a957-f03f7ba9e098
Gene Expression Quantification	372175c5-d508-4b72-94d2-54c06fe3eebd	7bbdba54-d216-4826-b505-540c9b068ec2.rna_seq.augmented_star_gene_counts.tsv	4223820	372175c5-d508-4b72-94d2-54c06fe3eebd
Gene Expression Quantification	1b369da4-8d2d-4036-89e8-915003e3d834	79f87bc7-6f67-4650-be84-7beb0061d3d5.rna_seq.augmented_star_gene_counts.tsv	4218037	1b369da4-8d2d-4036-89e8-915003e3d834
Gene Expression Quantification	99695cb5-d4fc-4df4-a606-d2a2ce53c69a	f83363f5-5e9b-4a67-93f3-43c982a0da1a.rna_seq.augmented_star_gene_counts.tsv	4206791	99695cb5-d4fc-4df4-a606-d2a2ce53c69a
Gene Expression Quantification	1e91a2f0-449b-4cf4-b906-4617c4dfd514	57de356e-d2d3-4eaf-8bbf-29027708b380.rna_seq.augmented_star_gene_counts.tsv	4189924	1e91a2f0-449b-4cf4-b906-4617c4dfd514
Gene Expression Quantification	e66c2feb-a150-4184-b4c4-cb025cf521ce	da59dc13-382a-4152-886b-cfce849a89b0.rna_seq.augmented_star_gene_counts.tsv	4233252	e66c2feb-a150-4184-b4c4-cb025cf521ce
Gene Expression Quantification	f9b17185-d2c2-4e78-a49b-87b713585495	4fa107cc-9207-4c10-b070-f75e18dc3349.rna_seq.augmented_star_gene_counts.tsv	4224359	f9b17185-d2c2-4e78-a49b-87b713585495
Gene Expression Quantification	3ab84d54-de5c-4d10-b4d0-259fe23f72c1	4e684582-bf93-4ef6-a0b0-ec48fd9317a2.rna_seq.augmented_star_gene_counts.tsv	4189723	3ab84d54-de5c-4d10-b4d0-259fe23f72c1
Gene Expression Quantification	4af8f200-5f70-45f5-a7fc-018d963554a5	c8858f67-9e9c-4837-ac1c-5f9cb3d80015.rna_seq.augmented_star_gene_counts.tsv	4234265	4af8f200-5f70-45f5-a7fc-018d963554a5
Gene Expression Quantification	c70a6e72-891c-4f37-aff7-8be387c3c6ae	77a2b016-cff4-4245-aeb7-d7cdebea6da8.rna_seq.augmented_star_gene_counts.tsv	4220040	c70a6e72-891c-4f37-aff7-8be387c3c6ae
Gene Expression Quantification	3bea9807-7f70-4fe2-a749-b81554ed36c4	821724cb-93ef-4b4b-9b61-d548ae1589cf.rna_seq.augmented_star_gene_counts.tsv	4248028	3bea9807-7f70-4fe2-a749-b81554ed36c4
Gene Expression Quantification	da4166ff-e792-474d-b9e3-bea336721bba	b78bd9ed-5948-4220-a41d-16ff0035c65e.rna_seq.augmented_star_gene_counts.tsv	4247945	da4166ff-e792-474d-b9e3-bea336721bba
Gene Expression Quantification	ee0383d7-1aa0-4d71-b117-c501adda8500	34fe52ce-d9fc-4e2d-b550-cc08bea3fd3a.rna_seq.augmented_star_gene_counts.tsv	4193754	ee0383d7-1aa0-4d71-b117-c501adda8500
Gene Expression Quantification	918c6bdd-2667-4b48-a2fa-627fd5f94022	b60a1066-aeb4-4f29-a686-2bcb92f03da6.rna_seq.augmented_star_gene_counts.tsv	4223235	918c6bdd-2667-4b48-a2fa-627fd5f94022
Gene Expression Quantification	5cfcdd08-e588-4639-bfec-7f18fb80e013	4c75984d-3821-4dd0-b807-d68499a8d0fa.rna_seq.augmented_star_gene_counts.tsv	4236586	5cfcdd08-e588-4639-bfec-7f18fb80e013
Gene Expression Quantification	116d7701-199e-45a1-8400-65cf645fbc81	84cc8679-fcc5-4e95-9c2c-5cf87312df57.rna_seq.augmented_star_gene_counts.tsv	4233204	116d7701-199e-45a1-8400-65cf645fbc81
Gene Expression Quantification	9da236b4-8764-4302-8836-a4baf73d7fbf	18952d7f-0be5-4b42-9a6d-b6c41b1bf7f5.rna_seq.augmented_star_gene_counts.tsv	4247346	9da236b4-8764-4302-8836-a4baf73d7fbf
Gene Expression Quantification	ae898a67-0daf-4731-9dc8-f8e9df2c112e	2db8100a-3d40-4003-b5af-2d98b14aac54.rna_seq.augmented_star_gene_counts.tsv	4235568	ae898a67-0daf-4731-9dc8-f8e9df2c112e
Gene Expression Quantification	28847ae6-9059-482e-a4bc-a317029df1b1	5fea1d4e-7fee-402a-916a-f07474b49617.rna_seq.augmented_star_gene_counts.tsv	4244356	28847ae6-9059-482e-a4bc-a317029df1b1
Gene Expression Quantification	ec30a2be-89e3-4c25-8096-90105001c890	725eae04-9bbe-47b4-9f53-86d73939e629.rna_seq.augmented_star_gene_counts.tsv	4232096	ec30a2be-89e3-4c25-8096-90105001c890
Gene Expression Quantification	5f27431e-d8e4-4555-a73c-de7c05de3ec2	346965cc-36be-49c6-ba2e-8fe55623caa9.rna_seq.augmented_star_gene_counts.tsv	4213602	5f27431e-d8e4-4555-a73c-de7c05de3ec2
Gene Expression Quantification	c577c8c0-96fb-4586-a9ed-b409a5d66746	1253bbe6-cdd2-44d4-8eed-80b769378f22.rna_seq.augmented_star_gene_counts.tsv	4173546	c577c8c0-96fb-4586-a9ed-b409a5d66746
Gene Expression Quantification	d92e1e36-4ac4-498c-8d23-13f4c641b286	a22f3dc9-625e-445e-b262-d70b2ddbbe22.rna_seq.augmented_star_gene_counts.tsv	4229798	d92e1e36-4ac4-498c-8d23-13f4c641b286
Gene Expression Quantification	9e87bee7-59da-4c99-97b2-60b3afc2721b	ed457a36-8637-48fd-98ec-0faf55ed9de7.rna_seq.augmented_star_gene_counts.tsv	4220402	9e87bee7-59da-4c99-97b2-60b3afc2721b
Gene Expression Quantification	ab7fb8c1-08b0-4625-987b-049da3d99718	8d04ff5a-965b-4f2b-9cb1-a4c977609719.rna_seq.augmented_star_gene_counts.tsv	4233785	ab7fb8c1-08b0-4625-987b-049da3d99718
Gene Expression Quantification	bb4a4f50-1013-41e1-a9ad-3b7695e5ebef	db6d4793-0bcc-4f39-8325-1f5db9703719.rna_seq.augmented_star_gene_counts.tsv	4240355	bb4a4f50-1013-41e1-a9ad-3b7695e5ebef
Gene Expression Quantification	3ef45d6b-bfe9-475e-ab87-9bd1f07d2ad3	0d843f86-6943-4290-bbe4-511a299a0949.rna_seq.augmented_star_gene_counts.tsv	4235041	3ef45d6b-bfe9-475e-ab87-9bd1f07d2ad3
Gene Expression Quantification	f75ac0c1-5de9-4d6f-9d58-f424ae44fcfe	0edf47fd-f573-48bd-9463-295758434969.rna_seq.augmented_star_gene_counts.tsv	4226307	f75ac0c1-5de9-4d6f-9d58-f424ae44fcfe
Gene Expression Quantification	59a97dc6-aab1-48a2-9ef5-c3b0284d4a66	d39cc490-b37d-4a8e-962f-2bf9038c461b.rna_seq.augmented_star_gene_counts.tsv	4243884	59a97dc6-aab1-48a2-9ef5-c3b0284d4a66
Gene Expression Quantification	e9ffcc2b-6306-451a-8ff5-552ae18253b8	5200782d-083e-49f6-989a-06851078a695.rna_seq.augmented_star_gene_counts.tsv	4227094	e9ffcc2b-6306-451a-8ff5-552ae18253b8
Gene Expression Quantification	fbc931cb-6945-415d-8d26-e1685189ce9f	4349d5b8-985e-467f-8904-1a8925ca8897.rna_seq.augmented_star_gene_counts.tsv	4198423	fbc931cb-6945-415d-8d26-e1685189ce9f
Gene Expression Quantification	34f2cc1e-8ac7-4475-8619-be93924d8790	132129ff-f99d-4e50-8e05-cde1430fd995.rna_seq.augmented_star_gene_counts.tsv	4240213	34f2cc1e-8ac7-4475-8619-be93924d8790
Gene Expression Quantification	1ab84d76-7c42-42dc-a1e3-42e84272307c	7d11f73a-a8c7-4f73-9f3f-2f433bd1acc7.rna_seq.augmented_star_gene_counts.tsv	4235764	1ab84d76-7c42-42dc-a1e3-42e84272307c
Gene Expression Quantification	06cc74d7-33cd-49c3-ba78-7e4c5f327d9a	67287d69-2a01-4cc5-a481-0ef4518f48d6.rna_seq.augmented_star_gene_counts.tsv	4202300	06cc74d7-33cd-49c3-ba78-7e4c5f327d9a
Gene Expression Quantification	1cc13254-9820-4338-b7b3-e562c9c00949	57b0b717-ee56-4f37-919d-416a3d3c1c95.rna_seq.augmented_star_gene_counts.tsv	4236030	1cc13254-9820-4338-b7b3-e562c9c00949
Gene Expression Quantification	83d49c6a-4058-44dc-8501-20a40ac8095e	ba8b3ea9-734d-4ebb-8248-0283ae9ff268.rna_seq.augmented_star_gene_counts.tsv	4231996	83d49c6a-4058-44dc-8501-20a40ac8095e
Gene Expression Quantification	48fdb0a0-465a-4f86-81a3-de66101bea6e	dacb4e9b-59ed-482d-b2cd-0cd1903c4eb1.rna_seq.augmented_star_gene_counts.tsv	4240022	48fdb0a0-465a-4f86-81a3-de66101bea6e
Gene Expression Quantification	406224f9-45f5-4a42-820d-d32649468685	242f9808-dcfc-4d86-a610-a02b3aae92b9.rna_seq.augmented_star_gene_counts.tsv	4244499	406224f9-45f5-4a42-820d-d32649468685
Gene Expression Quantification	afa83710-baa2-439d-95d3-1f8731ce5431	cb3ffe2c-e6e6-454e-abf8-9255bdf181ef.rna_seq.augmented_star_gene_counts.tsv	4242770	afa83710-baa2-439d-95d3-1f8731ce5431
Gene Expression Quantification	b8613167-7cad-45af-9b81-5b6c96d2e4ce	bfd44732-4ec8-45f2-89d6-12793902206d.rna_seq.augmented_star_gene_counts.tsv	4221378	b8613167-7cad-45af-9b81-5b6c96d2e4ce
Gene Expression Quantification	e749171d-a74a-4719-9483-c306534b6256	e3ce8573-7b90-47fd-aca0-052018eb5259.rna_seq.augmented_star_gene_counts.tsv	4243240	e749171d-a74a-4719-9483-c306534b6256
Gene Expression Quantification	e1abc56e-95f8-4d79-9fc5-e41c53a85509	e271473a-f86d-474a-9227-1966d35f130a.rna_seq.augmented_star_gene_counts.tsv	4236796	e1abc56e-95f8-4d79-9fc5-e41c53a85509
Gene Expression Quantification	8a7c501d-d038-444b-81e9-336204fb65a3	dba147f6-cd6f-43cb-b5be-670372466548.rna_seq.augmented_star_gene_counts.tsv	4210647	8a7c501d-d038-444b-81e9-336204fb65a3
Gene Expression Quantification	67c652b8-37a0-47f3-b4e2-a2dd63598eea	12a3ade3-76b3-4685-be4f-aabdfb87745a.rna_seq.augmented_star_gene_counts.tsv	4248028	67c652b8-37a0-47f3-b4e2-a2dd63598eea
Gene Expression Quantification	5a776b39-66c1-47db-aef1-1f3c29acf9b4	a1f545a6-98ae-42cc-b5f1-6764ecd3412a.rna_seq.augmented_star_gene_counts.tsv	4251378	5a776b39-66c1-47db-aef1-1f3c29acf9b4
Gene Expression Quantification	5625c987-bb07-4cc5-86f3-4e51b34f2b72	1f21942e-32ac-4c8b-b11e-cff870ab35de.rna_seq.augmented_star_gene_counts.tsv	4226615	5625c987-bb07-4cc5-86f3-4e51b34f2b72
Gene Expression Quantification	1a84acda-4d35-4615-a128-50e20a32029e	ed7b092e-e272-49e5-a98e-eb2240428af0.rna_seq.augmented_star_gene_counts.tsv	4238966	1a84acda-4d35-4615-a128-50e20a32029e
Gene Expression Quantification	55e415cd-99c2-4958-aa45-8d7125f1d0ef	4107fba6-5d78-49f6-bf9a-8afb7e24bb50.rna_seq.augmented_star_gene_counts.tsv	4179237	55e415cd-99c2-4958-aa45-8d7125f1d0ef
Gene Expression Quantification	4320a991-809f-44c5-8b0e-9d28657ca2e3	aa39e862-1938-4030-9730-80045f546482.rna_seq.augmented_star_gene_counts.tsv	4217856	4320a991-809f-44c5-8b0e-9d28657ca2e3
Gene Expression Quantification	062f1527-33dd-44e4-a34f-51ebbf6c486a	f074b115-ca24-41d5-b0f2-353c48120cc8.rna_seq.augmented_star_gene_counts.tsv	4220071	062f1527-33dd-44e4-a34f-51ebbf6c486a
Gene Expression Quantification	be6fb0aa-4aee-45fc-ac92-d3022a5867b6	bb376659-02ff-46f0-81b7-5746779925f5.rna_seq.augmented_star_gene_counts.tsv	4236778	be6fb0aa-4aee-45fc-ac92-d3022a5867b6
Gene Expression Quantification	551c12c1-bfaf-4a83-af74-8c0fc9bf5642	3b9d7ca3-a53e-41c7-be6f-a12b5a3734ba.rna_seq.augmented_star_gene_counts.tsv	4230311	551c12c1-bfaf-4a83-af74-8c0fc9bf5642
Gene Expression Quantification	1e1a979d-b33a-4f30-a46c-4542320be340	3699220a-8777-4a54-81e5-2cc8935c793d.rna_seq.augmented_star_gene_counts.tsv	4266573	1e1a979d-b33a-4f30-a46c-4542320be340
Gene Expression Quantification	e0115b1e-2f3f-4b90-84a2-c73baa21a41a	c3502409-7888-4101-9350-ab1f2f08afbb.rna_seq.augmented_star_gene_counts.tsv	4240416	e0115b1e-2f3f-4b90-84a2-c73baa21a41a
Gene Expression Quantification	f2a66c6d-5de4-4085-8630-9c45684e5045	ff3bf9d3-542c-421d-8348-7dd8028ad944.rna_seq.augmented_star_gene_counts.tsv	4237463	f2a66c6d-5de4-4085-8630-9c45684e5045
Gene Expression Quantification	3e3a9cfb-9686-43ce-a152-9067668a72cd	bb30b116-c3be-421d-b3c5-25fe6d26364b.rna_seq.augmented_star_gene_counts.tsv	4239263	3e3a9cfb-9686-43ce-a152-9067668a72cd
Gene Expression Quantification	7b83b2e4-8ae9-4e79-b863-abec3bc3fc79	60f7d5ec-cbd0-450a-80aa-4047766c3f7c.rna_seq.augmented_star_gene_counts.tsv	4226185	7b83b2e4-8ae9-4e79-b863-abec3bc3fc79
Gene Expression Quantification	94223251-377a-4deb-aeac-2d7e1493a938	5b6d6780-3541-45e3-86dc-519c4e31301f.rna_seq.augmented_star_gene_counts.tsv	4225545	94223251-377a-4deb-aeac-2d7e1493a938
Gene Expression Quantification	2dd67e14-356a-4e96-bffe-d0079a674ded	f750e0e2-74b7-4b8d-bb20-cfbe6f8c614e.rna_seq.augmented_star_gene_counts.tsv	4233531	2dd67e14-356a-4e96-bffe-d0079a674ded
Gene Expression Quantification	b68d26c1-1669-4b9b-a93d-8d36c38d69cb	e9061509-d153-4823-b733-944399f4febe.rna_seq.augmented_star_gene_counts.tsv	4240369	b68d26c1-1669-4b9b-a93d-8d36c38d69cb
Gene Expression Quantification	e513ebbc-42e7-459b-8734-c82e3926c42d	6b5eccea-317e-4d37-aeb1-4192724046a0.rna_seq.augmented_star_gene_counts.tsv	4244303	e513ebbc-42e7-459b-8734-c82e3926c42d
Gene Expression Quantification	f166d3e3-8b06-4855-8599-eb114d90bcb8	7dd419a7-4624-48fa-b7fe-6d74ab668ff5.rna_seq.augmented_star_gene_counts.tsv	4230878	f166d3e3-8b06-4855-8599-eb114d90bcb8
Gene Expression Quantification	c8699cf4-c3fc-42c2-bfe7-5f6376156941	b663bad3-8b79-46ef-a894-60833cd18869.rna_seq.augmented_star_gene_counts.tsv	4239612	c8699cf4-c3fc-42c2-bfe7-5f6376156941
Gene Expression Quantification	8853e490-490a-4347-a05b-0d2141747537	526a8cdc-c74b-4cdb-a255-9f8fff92ea3f.rna_seq.augmented_star_gene_counts.tsv	4206578	8853e490-490a-4347-a05b-0d2141747537
Gene Expression Quantification	6c02c7a6-46c6-4f18-880b-efc16c9e604b	161ae100-182c-4056-b4e1-f9de68f32bf3.rna_seq.augmented_star_gene_counts.tsv	4233932	6c02c7a6-46c6-4f18-880b-efc16c9e604b
Gene Expression Quantification	8cab4008-aadf-4070-829c-5deffee4d996	41376c18-de18-470d-9ce1-56f3bf4ea240.rna_seq.augmented_star_gene_counts.tsv	4199702	8cab4008-aadf-4070-829c-5deffee4d996
Gene Expression Quantification	691d5723-4fa4-4223-bf80-ee99719c2927	eec2e18e-3d9d-43f7-a570-0f45ecb6aeeb.rna_seq.augmented_star_gene_counts.tsv	4214466	691d5723-4fa4-4223-bf80-ee99719c2927
Gene Expression Quantification	146c53b9-abb4-4121-bfa7-2a8a074ed0b4	55a2590a-da07-41a8-a1b3-d93e55f146e1.rna_seq.augmented_star_gene_counts.tsv	4239075	146c53b9-abb4-4121-bfa7-2a8a074ed0b4
Gene Expression Quantification	1772e775-9142-4915-ba38-1f788f7ca7dd	59e5c865-1c29-4139-8568-5418f5e23f8d.rna_seq.augmented_star_gene_counts.tsv	4203322	1772e775-9142-4915-ba38-1f788f7ca7dd
Gene Expression Quantification	30272fb4-3c8b-471c-b745-630f19bbfa8a	62a59a3e-25cb-47fd-be82-137d13f16a24.rna_seq.augmented_star_gene_counts.tsv	4220707	30272fb4-3c8b-471c-b745-630f19bbfa8a
Gene Expression Quantification	fe5b975c-fea2-4d00-bbc3-817365d9f556	d3d47702-aa97-4ac5-95e2-1d4af89553fd.rna_seq.augmented_star_gene_counts.tsv	4229177	fe5b975c-fea2-4d00-bbc3-817365d9f556
Gene Expression Quantification	02a534ed-6877-476a-90a4-ebed2304977e	70496c29-a52d-4974-bcbd-f859b26a26ab.rna_seq.augmented_star_gene_counts.tsv	4246812	02a534ed-6877-476a-90a4-ebed2304977e
Gene Expression Quantification	8063a081-9502-4b6a-ac0e-20e663c08d59	051f497f-cb52-4acc-9763-56d20c0e2d73.rna_seq.augmented_star_gene_counts.tsv	4238508	8063a081-9502-4b6a-ac0e-20e663c08d59
Gene Expression Quantification	80b11edb-02f7-409f-8f4c-9ad27a64e2eb	8411a886-c7bf-48a0-801c-9143f0bc3b26.rna_seq.augmented_star_gene_counts.tsv	4231681	80b11edb-02f7-409f-8f4c-9ad27a64e2eb
Gene Expression Quantification	e365c260-4e1d-4fbf-98bf-993f6f4cfa7b	f1df0929-8191-4d88-9d01-160343e973fe.rna_seq.augmented_star_gene_counts.tsv	4247812	e365c260-4e1d-4fbf-98bf-993f6f4cfa7b
Gene Expression Quantification	3e7f1d8b-18d7-49a8-a90d-d3f2f27ad98b	00cdd6cd-3d82-4fc0-897f-898818677165.rna_seq.augmented_star_gene_counts.tsv	4228625	3e7f1d8b-18d7-49a8-a90d-d3f2f27ad98b
Gene Expression Quantification	96e78398-b364-4669-8cd0-532cabf84957	1686455f-009f-4b7b-8143-eb8febcb3bc6.rna_seq.augmented_star_gene_counts.tsv	4253065	96e78398-b364-4669-8cd0-532cabf84957
Gene Expression Quantification	887f8feb-8abe-4c6d-ae5f-824c4be2dcbd	3022ab61-6acf-4e78-9155-effa3e70bdf8.rna_seq.augmented_star_gene_counts.tsv	4232964	887f8feb-8abe-4c6d-ae5f-824c4be2dcbd
Gene Expression Quantification	38181aa4-6043-411b-a2b2-6f767a07fca0	a5e1e7bb-aef9-4ff3-98c3-1c4049cf67ae.rna_seq.augmented_star_gene_counts.tsv	4217709	38181aa4-6043-411b-a2b2-6f767a07fca0
Gene Expression Quantification	9eb8870a-7b9d-4faa-b116-9c8b95184781	9d263b2e-e47b-4172-9af1-3747d8b9514a.rna_seq.augmented_star_gene_counts.tsv	4240991	9eb8870a-7b9d-4faa-b116-9c8b95184781
Gene Expression Quantification	31c4da54-11a7-4816-8751-5f6160d763b0	173b0f09-b1e6-49c2-9c9e-b235b07431ba.rna_seq.augmented_star_gene_counts.tsv	4220359	31c4da54-11a7-4816-8751-5f6160d763b0
Gene Expression Quantification	e07fd35b-6d2a-43a2-8a1a-ba93b3a00f8e	e78dd16c-ef19-412d-b3ee-3a53f23a1c8a.rna_seq.augmented_star_gene_counts.tsv	4235510	e07fd35b-6d2a-43a2-8a1a-ba93b3a00f8e
Gene Expression Quantification	f14e3b71-c60c-4ebb-ae45-af970b32114c	93eb5ad9-f99a-4912-87e1-1a47c3d7a225.rna_seq.augmented_star_gene_counts.tsv	4244090	f14e3b71-c60c-4ebb-ae45-af970b32114c
Gene Expression Quantification	0cd4cb36-9fda-48da-8e1d-bb9e32771461	d7217da6-3aaf-44d2-80c3-e454c7624fd8.rna_seq.augmented_star_gene_counts.tsv	4218653	0cd4cb36-9fda-48da-8e1d-bb9e32771461
Gene Expression Quantification	370ae88b-b7b2-4ed9-b862-67b8aa636a79	daad21a7-ecfc-490a-8810-8b50644495bf.rna_seq.augmented_star_gene_counts.tsv	4241182	370ae88b-b7b2-4ed9-b862-67b8aa636a79
Gene Expression Quantification	a21fd4b8-1266-4743-9372-dae63e77e174	6277dd2a-93df-4504-8256-d378532103b9.rna_seq.augmented_star_gene_counts.tsv	4235851	a21fd4b8-1266-4743-9372-dae63e77e174
Gene Expression Quantification	80ade27a-9594-468f-8754-4fd450a16f67	2b4da08b-b404-4781-a922-c812f8fa6511.rna_seq.augmented_star_gene_counts.tsv	4232079	80ade27a-9594-468f-8754-4fd450a16f67
Gene Expression Quantification	d091bcf3-7687-40b4-93cb-99b04ea2cab3	6e4e4478-e04f-46df-8df4-5566754a37f8.rna_seq.augmented_star_gene_counts.tsv	4201674	d091bcf3-7687-40b4-93cb-99b04ea2cab3
Gene Expression Quantification	23c34372-335b-4734-a6f3-327e7a1c485e	78e0ce9f-7bc0-433e-92cb-119a96cb6c38.rna_seq.augmented_star_gene_counts.tsv	4223008	23c34372-335b-4734-a6f3-327e7a1c485e
Gene Expression Quantification	86f66256-0d90-4ace-85cc-a28bf62e9ef3	9b9edd4e-4b40-438c-8199-e986579d7d88.rna_seq.augmented_star_gene_counts.tsv	4233182	86f66256-0d90-4ace-85cc-a28bf62e9ef3
Gene Expression Quantification	4de099d5-daa0-4b59-8b51-91b911592aed	cfc97b62-69e3-46e8-b710-70e7d12bbc80.rna_seq.augmented_star_gene_counts.tsv	4244560	4de099d5-daa0-4b59-8b51-91b911592aed
Gene Expression Quantification	a8bdb8b2-e7d3-4a8f-b0cf-280089e76039	46a69f53-6d84-435d-bed3-c3e7ae617b17.rna_seq.augmented_star_gene_counts.tsv	4238702	a8bdb8b2-e7d3-4a8f-b0cf-280089e76039
Gene Expression Quantification	c3d4b7c6-b4bd-4754-8a9a-da478150e354	945671ca-7ec1-42ce-b908-d3c0b9501541.rna_seq.augmented_star_gene_counts.tsv	4213137	c3d4b7c6-b4bd-4754-8a9a-da478150e354
Gene Expression Quantification	c05b9787-6027-4916-9a8e-adf7732f33f0	770c6bfe-8f0c-47b4-a933-a6ba95080882.rna_seq.augmented_star_gene_counts.tsv	4223332	c05b9787-6027-4916-9a8e-adf7732f33f0
Gene Expression Quantification	c463b3f0-dc98-45b4-a9d2-7cd76ee4c7cd	a161aca1-7fc5-44ad-b00b-805b25b3ae8e.rna_seq.augmented_star_gene_counts.tsv	4227137	c463b3f0-dc98-45b4-a9d2-7cd76ee4c7cd
Gene Expression Quantification	21d52a55-af33-4f54-9077-6ffc2c42068d	7f275f26-a853-47d8-8440-2417cbc0733c.rna_seq.augmented_star_gene_counts.tsv	4230114	21d52a55-af33-4f54-9077-6ffc2c42068d
Gene Expression Quantification	24ca1eda-ee0a-4699-82f6-053615746fea	6c717828-b540-425e-b35d-94be8945eb23.rna_seq.augmented_star_gene_counts.tsv	4242395	24ca1eda-ee0a-4699-82f6-053615746fea
Gene Expression Quantification	6631d38c-b8d9-4260-aa70-cbba105ba428	13d61e07-7e7b-4aff-a23e-8146acda252f.rna_seq.augmented_star_gene_counts.tsv	4221059	6631d38c-b8d9-4260-aa70-cbba105ba428
Gene Expression Quantification	09021830-edfd-42fc-af5b-c4ccb89b93c6	e8492d2a-9919-4dfd-91b8-36ae0bfa2b8c.rna_seq.augmented_star_gene_counts.tsv	4232049	09021830-edfd-42fc-af5b-c4ccb89b93c6
